time,initiator,side,amount_zig,amount_stZIG
18:55,Wallet_10,buy,154.87,
18:55,Wallet_10,sell,,625.89
18:55,Wallet_1,sell,,628.44
19:00,Wallet_8,buy,749.26,
19:00,Wallet_1,buy,486.53,
19:00,Wallet_1,sell,,1264.22
19:05,Wallet_2,buy,1218.25,
19:05,Wallet_10,sell,,1035.66
19:05,Wallet_9,sell,,246.08
19:10,Wallet_10,buy,929.37,
19:10,Wallet_4,buy,316.86,
19:10,Wallet_6,sell,,1253.77
19:15,Wallet_8,buy,814.22,
19:15,Wallet_2,buy,470.11,
19:15,Wallet_6,sell,,1215.67
19:20,Wallet_3,buy,907.2,
19:20,Wallet_1,buy,343.14,
19:20,Wallet_4,sell,,1249.66
19:25,Wallet_10,buy,1251.81,
19:25,Wallet_3,sell,,310.4
19:25,Wallet_6,sell,,937.79
19:30,Wallet_6,buy,1241.56,
19:30,Wallet_10,sell,,53.3
19:30,Wallet_1,sell,,1205.14
19:35,Wallet_2,buy,1217.44,
19:35,Wallet_9,sell,,937.71
19:35,Wallet_7,sell,,344.84
19:40,Wallet_10,buy,767.44,
19:40,Wallet_3,buy,470.07,
19:40,Wallet_6,sell,,1262.5
19:45,Wallet_2,buy,1222.17,
19:45,Wallet_5,sell,,1155.52
19:45,Wallet_9,sell,,122.31
19:50,Wallet_9,buy,1273.49,
19:50,Wallet_2,sell,,212.6
19:50,Wallet_7,sell,,1013.91
19:55,Wallet_3,buy,48.17,
19:55,Wallet_4,buy,1191.53,
19:55,Wallet_6,sell,,1260.31
20:00,Wallet_3,buy,817.93,
20:00,Wallet_3,sell,,166.01
20:00,Wallet_2,sell,,682.72
20:05,Wallet_9,buy,49.1,
20:05,Wallet_10,buy,784.62,
20:05,Wallet_1,sell,,832.95
20:10,Wallet_3,buy,201.87,
20:10,Wallet_10,buy,636.33,
20:10,Wallet_3,sell,,828.47
20:15,Wallet_1,buy,142.64,
20:15,Wallet_7,buy,701.75,
20:15,Wallet_6,sell,,822.27
20:20,Wallet_10,buy,397.54,
20:20,Wallet_5,buy,459.28,
20:20,Wallet_8,sell,,809.85
20:25,Wallet_8,buy,334.57,
20:25,Wallet_4,buy,489.24,
20:25,Wallet_6,sell,,842.86
20:30,Wallet_5,buy,831.42,
20:30,Wallet_7,sell,,526.97
20:30,Wallet_9,sell,,308.28
20:35,Wallet_10,buy,147.76,
20:35,Wallet_3,buy,701.42,
20:35,Wallet_5,sell,,817.49
20:40,Wallet_6,buy,462.7,
20:40,Wallet_9,buy,369.66,
20:40,Wallet_2,sell,,818.48
20:40,Wallet_9,sell,,15.82
20:45,Wallet_3,buy,812.53,
20:45,Wallet_5,sell,,652.23
20:45,Wallet_8,sell,,201.91
20:50,Wallet_2,buy,270.32,
20:50,Wallet_4,buy,579.56,
20:50,Wallet_8,sell,,816.78
20:55,Wallet_7,buy,133.98,
20:55,Wallet_9,buy,695.1,
20:55,Wallet_6,sell,,837.59
21:00,Wallet_1,buy,242.1,
21:00,Wallet_6,buy,584.98,
21:00,Wallet_2,sell,,839.59
21:05,Wallet_3,buy,847.9,
21:05,Wallet_1,sell,,682.01
21:05,Wallet_5,sell,,136.75
21:10,Wallet_3,buy,843.14,
21:10,Wallet_8,sell,,767.55
21:10,Wallet_10,sell,,55.98
21:15,Wallet_4,buy,448.58,
21:15,Wallet_3,buy,360.7,
21:15,Wallet_9,sell,,857.38
21:20,Wallet_5,buy,813.89,
21:20,Wallet_4,sell,,767.84
21:20,Wallet_5,sell,,84.93
21:25,Wallet_10,buy,164.8,
21:25,Wallet_8,buy,655.46,
21:25,Wallet_2,sell,,9.58
21:25,Wallet_10,sell,,836.84
21:30,Wallet_1,buy,838.17,
21:30,Wallet_9,sell,,193.84
21:30,Wallet_4,sell,,634.65
21:35,Wallet_10,buy,829.8,
21:35,Wallet_6,sell,,202.2
21:35,Wallet_4,sell,,634.68
21:40,Wallet_2,buy,591.54,
21:40,Wallet_9,buy,250.01,
21:40,Wallet_6,sell,,825.11
21:45,Wallet_9,buy,366.36,
21:45,Wallet_10,buy,468.28,
21:45,Wallet_9,sell,,465.63
21:45,Wallet_1,sell,,366.4
21:50,Wallet_7,buy,810.51,
21:50,Wallet_6,sell,,292.13
21:50,Wallet_5,sell,,564.03
21:55,Wallet_6,buy,847.76,
21:55,Wallet_4,sell,,9.79
21:55,Wallet_2,sell,,809.12
22:00,Wallet_6,buy,815,
22:00,Wallet_9,sell,,811.43
22:00,Wallet_6,sell,,40.23
22:05,Wallet_8,buy,728.49,
22:05,Wallet_10,buy,121.36,
22:05,Wallet_3,sell,,816.81
22:10,Wallet_8,buy,367.47,
22:10,Wallet_1,buy,476.66,
22:10,Wallet_5,sell,,822.53
22:15,Wallet_6,buy,728.76,
22:15,Wallet_5,buy,123.87,
22:15,Wallet_9,sell,,814.04
22:20,Wallet_4,buy,821,
22:20,Wallet_5,sell,,719.11
22:20,Wallet_6,sell,,126.56
22:25,Wallet_6,buy,369.86,
22:25,Wallet_5,buy,481.76,
22:25,Wallet_2,sell,,815.04
22:30,Wallet_8,buy,852.81,
22:30,Wallet_7,sell,,364.84
22:30,Wallet_6,sell,,449.02
22:35,Wallet_6,buy,842.94,
22:35,Wallet_9,sell,,316.63
22:35,Wallet_5,sell,,507.1
22:40,Wallet_10,buy,812.28,
22:40,Wallet_3,sell,,78.71
22:40,Wallet_9,sell,,775.68
22:45,Wallet_5,buy,700.3,
22:45,Wallet_10,buy,112.04,
22:45,Wallet_8,sell,,854.33
22:50,Wallet_8,buy,816.67,
22:50,Wallet_6,sell,,810.35
22:50,Wallet_8,sell,,39.65
22:55,Wallet_6,buy,101.25,
22:55,Wallet_7,buy,750.59,
22:55,Wallet_5,sell,,794.54
22:55,Wallet_1,sell,,20.29
23:00,Wallet_6,buy,410.48,
23:00,Wallet_9,buy,429.73,
23:00,Wallet_3,sell,,811.95
23:00,Wallet_1,sell,,14.5
23:05,Wallet_8,buy,53.64,
23:05,Wallet_1,buy,785.07,
23:05,Wallet_3,sell,,129.82
23:05,Wallet_2,sell,,698.14
23:10,Wallet_10,buy,826.44,
23:10,Wallet_1,sell,,229.56
23:10,Wallet_3,sell,,610.66
23:15,Wallet_2,buy,826.93,
23:15,Wallet_10,sell,,438.27
23:15,Wallet_3,sell,,401.46
23:20,Wallet_5,buy,824.05,
23:20,Wallet_4,sell,,697.53
23:20,Wallet_2,sell,,145.08
23:25,Wallet_9,buy,108.54,
23:25,Wallet_7,buy,709.1,
23:25,Wallet_9,sell,,108.43
23:25,Wallet_2,sell,,740.6
23:30,Wallet_4,buy,843.54,
23:30,Wallet_10,sell,,97.47
23:30,Wallet_5,sell,,725.66
23:35,Wallet_3,buy,818.34,
23:35,Wallet_2,sell,,167.03
23:35,Wallet_8,sell,,681.29
23:40,Wallet_2,buy,677.4,
23:40,Wallet_6,buy,166.6,
23:40,Wallet_6,sell,,317.62
23:40,Wallet_2,sell,,505.04
23:45,Wallet_3,buy,852.9,
23:45,Wallet_3,sell,,196.76
23:45,Wallet_6,sell,,617
23:50,Wallet_3,buy,339.65,
23:50,Wallet_4,buy,517.94,
23:50,Wallet_8,sell,,809.08
23:55,Wallet_6,buy,87.99,
23:55,Wallet_8,buy,748.04,
23:55,Wallet_9,sell,,751.93
23:55,Wallet_3,sell,,78.7
